Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/24.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/24.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/25.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/25.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/26.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/26.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/27.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/27.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/28.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/28.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/29.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/29.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/3.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/3.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/30.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/30.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/4.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/4.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/5.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/5.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/6.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/6.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/7.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/7.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/8.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/8.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/9.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/9.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/badge.psd => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/badge.psd
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/black_tab.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/black_tab.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/dark_out.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/dark_out.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/dark_out@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/dark_out@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/default_image.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/default_image.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/default_image@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/default_image@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/facebook_share.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/facebook_share.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/facebook_share@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/facebook_share@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/facebook_share_button.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/facebook_share_button.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/83752860.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/83752860.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/83752861.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/83752861.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/about_background.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/about_background.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/action_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/action_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/air_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/air_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/arrow-left.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/arrow-left.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/arrow-right.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/arrow-right.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/arrowrightup.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/arrowrightup.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/badge.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/badge.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/black_header.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/black_header.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/black_tab.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/black_tab.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/bus_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/bus_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/calendar1.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/calendar1.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/calendar2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/calendar2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/calendar3.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/calendar3.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/calendar4.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/calendar4.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/call_icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/call_icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/call_icon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/call_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/chevron.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/chevron.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/close_button.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/close_button.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_call.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_call.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_call@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_call@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_map@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_map@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_web.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_web.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/comms_icon_web@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/comms_icon_web@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/dark_shadow_bottom.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/dark_shadow_bottom.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/dark_shadow_top.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/dark_shadow_top.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-art.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-art.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-art2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-art2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-art@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-art@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-back.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-back.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-back@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-back@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-books.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-books.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-books2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-books2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-books@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-books@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-buttons.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-buttons.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-cinema.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-cinema.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-cinema2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-cinema2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-cinema@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-cinema@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/GCMB/events-clubs.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/GCMB/events-clubs.png
